mode: set
mistletoe/internal/app/config.go:56.48,58.54 2 1
mistletoe/internal/app/status_logic.go:141.8,144.17 2 0
mistletoe/internal/app/status_logic.go:144.17,146.4 1 0
mistletoe/internal/app/status_logic.go:147.3,147.27 1 0
mistletoe/internal/app/status_logic.go:147.27,149.4 1 0
mistletoe/internal/app/status_logic.go:153.2,154.40 2 1
mistletoe/internal/app/status_logic.go:154.40,156.3 1 1
mistletoe/internal/app/status_logic.go:156.8,156.27 1 0
mistletoe/internal/app/status_logic.go:156.27,158.3 1 0
mistletoe/internal/app/status_logic.go:158.8,158.29 1 0
mistletoe/internal/app/status_logic.go:158.29,160.3 1 0
mistletoe/internal/app/status_logic.go:163.2,164.46 2 1
mistletoe/internal/app/status_logic.go:164.46,166.3 1 1
mistletoe/internal/app/status_logic.go:167.2,167.50 1 1
mistletoe/internal/app/status_logic.go:167.50,168.22 1 0
mistletoe/internal/app/status_logic.go:168.22,170.4 1 0
mistletoe/internal/app/status_logic.go:170.9,172.4 1 0
mistletoe/internal/app/status_logic.go:176.2,180.17 4 1
mistletoe/internal/app/status_logic.go:180.17,183.15 1 1
mistletoe/internal/app/status_logic.go:183.15,188.4 1 1
mistletoe/internal/app/status_logic.go:191.3,192.33 2 1
mistletoe/internal/app/status_logic.go:192.33,197.29 3 1
mistletoe/internal/app/status_logic.go:197.29,199.5 1 1
mistletoe/internal/app/status_logic.go:199.10,201.5 1 0
mistletoe/internal/app/status_logic.go:202.4,207.27 2 1
mistletoe/internal/app/status_logic.go:207.27,209.35 2 1
mistletoe/internal/app/status_logic.go:209.35,211.6 1 1
mistletoe/internal/app/status_logic.go:217.2,221.49 4 1
mistletoe/internal/app/status_logic.go:221.49,227.38 1 1
mistletoe/internal/app/status_logic.go:227.38,230.34 2 1
mistletoe/internal/app/status_logic.go:230.34,232.5 1 1
mistletoe/internal/app/status_logic.go:237.3,237.77 1 1
mistletoe/internal/app/status_logic.go:237.77,238.39 1 1
mistletoe/internal/app/status_logic.go:238.39,242.35 2 1
mistletoe/internal/app/status_logic.go:242.35,244.6 1 1
mistletoe/internal/app/status_logic.go:246.5,246.19 1 1
mistletoe/internal/app/status_logic.go:246.19,250.34 2 1
mistletoe/internal/app/status_logic.go:250.34,254.21 3 1
mistletoe/internal/app/status_logic.go:254.21,255.47 1 1
mistletoe/internal/app/status_logic.go:255.47,257.9 1 0
mistletoe/internal/app/status_logic.go:264.8,264.48 1 0
mistletoe/internal/app/status_logic.go:264.48,267.3 1 0
mistletoe/internal/app/status_logic.go:269.2,281.3 1 1
mistletoe/internal/app/status_logic.go:285.42,312.27 4 0
mistletoe/internal/app/status_logic.go:312.27,315.22 2 0
mistletoe/internal/app/status_logic.go:315.22,317.4 1 0
mistletoe/internal/app/status_logic.go:319.3,319.22 1 0
mistletoe/internal/app/status_logic.go:319.22,321.4 1 0
mistletoe/internal/app/status_logic.go:321.9,321.28 1 0
mistletoe/internal/app/status_logic.go:321.28,323.4 1 0
mistletoe/internal/app/status_logic.go:325.3,325.22 1 0
mistletoe/internal/app/status_logic.go:325.22,327.4 1 0
mistletoe/internal/app/status_logic.go:330.3,331.37 2 0
mistletoe/internal/app/status_logic.go:331.37,333.4 1 0
mistletoe/internal/app/status_logic.go:335.3,335.86 1 0
mistletoe/internal/app/status_logic.go:337.2,337.39 1 0
mistletoe/internal/app/status_logic.go:337.39,339.3 1 0
mistletoe/internal/app/status_logic.go:340.2,340.136 1 0
mistletoe/internal/app/switch.go:10.67,13.2 2 0
mistletoe/internal/app/switch.go:15.54,31.53 14 0
mistletoe/internal/app/switch.go:31.53,34.3 2 0
mistletoe/internal/app/switch.go:36.2,37.16 2 0
mistletoe/internal/app/switch.go:37.16,40.3 2 0
mistletoe/internal/app/switch.go:41.2,44.23 3 0
mistletoe/internal/app/switch.go:44.23,46.3 1 0
mistletoe/internal/app/switch.go:48.2,49.22 2 0
mistletoe/internal/app/switch.go:49.22,51.3 1 0
mistletoe/internal/app/switch.go:51.8,53.3 1 0
mistletoe/internal/app/switch.go:55.2,55.16 1 0
mistletoe/internal/app/switch.go:55.16,58.3 2 0
mistletoe/internal/app/switch.go:60.2,63.28 3 0
mistletoe/internal/app/switch.go:63.28,64.25 1 0
mistletoe/internal/app/switch.go:64.25,67.4 2 0
mistletoe/internal/app/switch.go:68.3,69.16 2 0
mistletoe/internal/app/switch.go:70.8,72.26 1 0
mistletoe/internal/app/switch.go:72.26,75.4 2 0
mistletoe/internal/app/switch.go:75.9,75.32 1 0
mistletoe/internal/app/switch.go:75.32,78.4 2 0
mistletoe/internal/app/switch.go:79.3,80.17 2 0
mistletoe/internal/app/switch.go:84.2,84.85 1 0
mistletoe/internal/app/switch.go:84.85,87.3 2 0
mistletoe/internal/app/switch.go:90.2,97.44 5 0
mistletoe/internal/app/switch.go:97.44,99.28 2 0
mistletoe/internal/app/switch.go:99.28,102.17 3 0
mistletoe/internal/app/switch.go:102.17,102.26 1 0
mistletoe/internal/app/switch.go:104.4,107.50 2 0
mistletoe/internal/app/switch.go:107.50,110.5 2 0
mistletoe/internal/app/switch.go:112.4,115.15 4 0
mistletoe/internal/app/switch.go:118.2,120.13 2 0
mistletoe/internal/app/switch.go:120.13,123.45 2 0
mistletoe/internal/app/switch.go:123.45,125.23 2 0
mistletoe/internal/app/switch.go:125.23,127.5 1 0
mistletoe/internal/app/switch.go:130.3,130.23 1 0
mistletoe/internal/app/switch.go:130.23,132.33 2 0
mistletoe/internal/app/switch.go:132.33,134.5 1 0
mistletoe/internal/app/switch.go:135.4,135.14 1 0
mistletoe/internal/app/switch.go:139.3,139.45 1 0
mistletoe/internal/app/switch.go:139.45,141.29 2 0
mistletoe/internal/app/switch.go:141.29,144.18 3 0
mistletoe/internal/app/switch.go:144.18,144.27 1 0
mistletoe/internal/app/switch.go:146.5,148.97 3 0
mistletoe/internal/app/switch.go:148.97,151.6 2 0
mistletoe/internal/app/switch.go:154.3,154.12 1 0
mistletoe/internal/app/switch.go:155.8,157.45 1 0
mistletoe/internal/app/switch.go:157.45,159.29 2 0
mistletoe/internal/app/switch.go:159.29,162.18 3 0
mistletoe/internal/app/switch.go:162.18,162.27 1 0
mistletoe/internal/app/switch.go:164.5,169.15 5 0
mistletoe/internal/app/switch.go:169.15,171.98 2 0
mistletoe/internal/app/switch.go:171.98,174.7 2 0
mistletoe/internal/app/switch.go:175.11,177.104 2 0
mistletoe/internal/app/switch.go:177.104,180.7 2 0
mistletoe/internal/app/switch.go:184.3,184.12 1 0
mistletoe/internal/app/sync.go:11.52,24.53 11 0
mistletoe/internal/app/sync.go:24.53,27.3 2 0
mistletoe/internal/app/sync.go:29.2,30.16 2 0
mistletoe/internal/app/sync.go:30.16,33.3 2 0
mistletoe/internal/app/sync.go:34.2,37.22 3 0
mistletoe/internal/app/sync.go:37.22,39.3 1 0
mistletoe/internal/app/sync.go:39.8,41.3 1 0
mistletoe/internal/app/sync.go:43.2,43.16 1 0
mistletoe/internal/app/sync.go:43.16,46.3 2 0
mistletoe/internal/app/sync.go:48.2,50.48 2 0
mistletoe/internal/app/sync.go:50.48,54.3 3 0
mistletoe/internal/app/sync.go:56.2,59.85 2 0
mistletoe/internal/app/sync.go:59.85,61.3 1 0
mistletoe/internal/app/sync.go:64.2,72.27 5 0
mistletoe/internal/app/sync.go:72.27,74.21 1 0
mistletoe/internal/app/sync.go:74.21,76.23 2 0
mistletoe/internal/app/sync.go:76.23,78.5 1 0
mistletoe/internal/app/sync.go:82.2,84.15 2 0
mistletoe/internal/app/sync.go:84.15,85.20 1 0
mistletoe/internal/app/sync.go:85.20,90.22 4 0
mistletoe/internal/app/sync.go:90.22,92.18 2 0
mistletoe/internal/app/sync.go:93.23,94.48 1 0
mistletoe/internal/app/sync.go:95.24,96.45 1 0
mistletoe/internal/app/sync.go:97.28,99.16 2 0
mistletoe/internal/app/sync.go:100.13,102.16 2 0
mistletoe/internal/app/sync.go:104.10,107.5 1 0
mistletoe/internal/app/sync.go:108.9,110.4 1 0
mistletoe/internal/app/sync.go:114.2,114.27 1 0
mistletoe/internal/app/sync.go:114.27,115.26 1 0
mistletoe/internal/app/sync.go:115.26,117.12 2 0
mistletoe/internal/app/sync.go:120.3,121.92 2 0
mistletoe/internal/app/sync.go:121.92,124.4 2 0
mistletoe/internal/app/utils.go:19.45,23.2 3 1
mistletoe/internal/app/utils.go:29.87,31.13 2 1
mistletoe/internal/app/utils.go:31.13,33.3 1 1
mistletoe/internal/app/utils.go:34.2,34.15 1 1
mistletoe/internal/app/utils.go:34.15,35.14 1 1
mistletoe/internal/app/utils.go:35.14,37.4 1 1
mistletoe/internal/app/utils.go:40.2,41.15 2 1
mistletoe/internal/app/utils.go:41.15,43.3 1 1
mistletoe/internal/app/utils.go:44.2,45.16 2 1
mistletoe/internal/app/utils.go:45.16,47.3 1 0
mistletoe/internal/app/utils.go:48.2,48.44 1 1
mistletoe/internal/app/utils.go:52.88,54.13 2 0
mistletoe/internal/app/utils.go:54.13,56.3 1 0
mistletoe/internal/app/utils.go:57.2,57.15 1 0
mistletoe/internal/app/utils.go:57.15,58.14 1 0
mistletoe/internal/app/utils.go:58.14,60.4 1 0
mistletoe/internal/app/utils.go:63.2,64.15 2 0
mistletoe/internal/app/utils.go:64.15,66.3 1 0
mistletoe/internal/app/utils.go:67.2,69.18 3 0
mistletoe/internal/app/utils.go:75.73,77.13 2 1
mistletoe/internal/app/utils.go:77.13,79.3 1 0
mistletoe/internal/app/utils.go:80.2,80.15 1 1
mistletoe/internal/app/utils.go:80.15,81.14 1 1
mistletoe/internal/app/utils.go:81.14,83.4 1 0
mistletoe/internal/app/utils.go:86.2,88.16 3 1
mistletoe/internal/app/utils.go:88.16,90.3 1 1
mistletoe/internal/app/utils.go:91.2,91.44 1 1
mistletoe/internal/app/utils.go:99.34,101.18 2 0
mistletoe/internal/app/utils.go:101.18,102.48 1 0
mistletoe/internal/app/utils.go:102.48,104.4 1 0
mistletoe/internal/app/utils.go:104.9,104.60 1 0
mistletoe/internal/app/utils.go:104.60,106.4 1 0
mistletoe/internal/app/utils.go:106.9,108.4 1 0
mistletoe/internal/app/utils.go:111.2,112.16 2 0
mistletoe/internal/app/utils.go:112.16,114.3 1 0
mistletoe/internal/app/utils.go:115.2,123.34 7 0
mistletoe/internal/app/utils.go:123.34,125.3 1 0
mistletoe/internal/app/utils.go:127.2,128.16 2 0
mistletoe/internal/app/utils.go:128.16,130.3 1 0
mistletoe/internal/app/utils.go:132.2,133.19 2 0
mistletoe/internal/app/utils.go:133.19,135.3 1 0
mistletoe/internal/app/utils.go:137.2,137.21 1 0
mistletoe/internal/app/utils.go:145.98,148.42 2 1
mistletoe/internal/app/utils.go:148.42,150.3 1 1
mistletoe/internal/app/utils.go:150.8,150.59 1 1
mistletoe/internal/app/utils.go:150.59,152.3 1 1
mistletoe/internal/app/utils.go:154.2,154.28 1 1
mistletoe/internal/app/utils.go:154.28,156.3 1 1
mistletoe/internal/app/utils.go:157.2,157.28 1 1
mistletoe/internal/app/utils.go:157.28,159.3 1 1
mistletoe/internal/app/utils.go:162.2,163.22 2 1
mistletoe/internal/app/utils.go:163.22,165.3 1 1
mistletoe/internal/app/utils.go:168.2,169.22 2 1
mistletoe/internal/app/utils.go:169.22,171.45 2 1
mistletoe/internal/app/utils.go:171.45,174.18 2 1
mistletoe/internal/app/utils.go:174.18,176.5 1 0
mistletoe/internal/app/utils.go:178.4,178.26 1 1
mistletoe/internal/app/utils.go:182.2,182.46 1 1
mistletoe/internal/app/utils.go:196.40,202.2 1 0
mistletoe/internal/app/utils.go:205.27,206.16 1 0
mistletoe/internal/app/utils.go:206.16,208.3 1 0
mistletoe/internal/app/utils.go:209.2,209.12 1 0
mistletoe/internal/app/utils.go:209.12,215.7 6 0
mistletoe/internal/app/utils.go:215.7,216.11 1 0
mistletoe/internal/app/utils.go:217.18,219.11 2 0
mistletoe/internal/app/utils.go:220.20,222.29 2 0
mistletoe/internal/app/utils.go:229.26,230.16 1 0
mistletoe/internal/app/utils.go:230.16,232.3 1 0
mistletoe/internal/app/utils.go:233.2,233.9 1 0
mistletoe/internal/app/utils.go:234.28,235.11 1 0
mistletoe/internal/app/utils.go:236.10,236.10 0 0
mistletoe/internal/app/version_common.go:11.49,13.22 2 0
mistletoe/internal/app/version_common.go:13.22,15.3 1 0
mistletoe/internal/app/version_common.go:16.2,21.50 5 0
mistletoe/internal/app/version_common.go:21.50,24.3 2 0
mistletoe/internal/app/version_common.go:26.2,27.62 2 0
mistletoe/internal/app/version_common.go:27.62,29.3 1 0
mistletoe/internal/app/version_common.go:29.8,29.41 1 0
mistletoe/internal/app/version_common.go:29.41,31.3 1 0
mistletoe/internal/app/version_common.go:32.2,35.16 3 0
mistletoe/internal/app/version_common.go:35.16,38.3 2 0
mistletoe/internal/app/version_common.go:39.2,40.20 2 0
mistletoe/internal/app/version_common.go:40.20,42.3 1 0
mistletoe/internal/app/version_gh.go:11.42,17.61 4 0
mistletoe/internal/app/version_gh.go:17.61,19.3 1 0
mistletoe/internal/app/version_gh.go:19.8,19.40 1 0
mistletoe/internal/app/version_gh.go:19.40,21.3 1 0
mistletoe/internal/app/version_gh.go:22.2,25.16 3 0
mistletoe/internal/app/version_gh.go:25.16,27.23 2 0
mistletoe/internal/app/version_gh.go:27.23,29.4 1 0
mistletoe/internal/app/version_gh.go:30.8,32.3 1 0
mistletoe/internal/app/version_mstl.go:4.44,6.2 1 0
